season,game_id,season_type,home_team,away_team,spread_line,total_line,game_date,week,play_id,desc,play_type,two_point_attempt,drive,series,drive_play_count,drive_time_of_possession,posteam,posteam_type,defteam,yardline_100,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,qtr,game_half,quarter_end,down,goal_to_go,ydstogo,qb_spike,no_huddle,shotgun,home_timeouts_remaining,away_timeouts_remaining,score_differential,total_home_rush_epa,total_home_pass_epa,total_away_rush_epa,total_away_pass_epa,total_home_rush_wpa,total_away_rush_wpa,total_home_pass_wpa,total_away_pass_wpa,passer_player_id,qb_epa,roof,surface,temp,wind,rush_attempt,pass_attempt,field_goal_attempt,punt_attempt,penalty,penalty_yards,timeout,qb_hit,air_yards,yards_after_catch,air_epa,yac_epa,epa,wpa,wp,ep,pt_play_no,pt_spread,pt_fd_pass_pct,pt_sd_pass_pct,pt_td_pass_pct,pt_gtg_pass_pct,pt_neutral_pass_pct,pt_scripted_pass_pct,pt_pass_pct,pt_run_left_pct,pt_run_right_pct,pt_rush_epa_play,pt_pass_epa_play,pt_rush_wpa_play,pt_pass_wpa_play,pos_team_game_no,def_team_game_no,passer_name,qb_pass_attempts,qb_pass_epa_play_adj,qb_pass_wpa_play_adj,pt_penalty,pt_timeout,pass_deep,pass_right,pass_left,pt_home
2016,2016_03_HOU_NE,REG,NE,HOU,1.0,38.5,2016-09-22,3,51,(15:00) (Shotgun) 26-L.Miller right end to HOU 34 for 9 yards (32-D.McCourty).,run_right,0,1,1,6,2:44,HOU,away,NE,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,-0.836221498902887,0.0,0.836221498902887,0.0,-0.031284362077713,0.031284362077713,0.0,0.0,00-0029682,0.836221498902887,outdoors,fieldturf,68,4,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.836221498902887,0.031284362077713,0.433207958936691,0.651268175337464,1,-1.0,0.475609756097561,0.52112676056338,0.686274509803922,0.0,0.482142857142857,0.422222222222222,0.555555555555556,0.315217391304348,0.391304347826087,-0.183168278195966,-0.0698519445599492,-0.001820528918,0.0005664969350031,3,3,Brock Osweiler,115,-0.0328034886339844,-3.64965782398537e-05,0,0,0,0,0,0
2016,2016_03_PIT_PHI,REG,PHI,PIT,-3.5,46.5,2016-09-25,3,51,(15:00) 7-B.Roethlisberger pass short left to 84-A.Brown to PIT 25 for no gain (53-N.Bradham).,pass,0,1,1,11,6:11,PIT,away,PHI,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,0.0,0.530499706044793,0.0,-0.530499706044793,0.0,0.0,0.0179121494293213,-0.0179121494293213,00-0022924,-0.530499706044793,outdoors,grass,73,7,0,1,0,0,0,0,0,0,0,0,-0.530499706044793,0.0,-0.530499706044793,-0.0179121494293213,0.433207958936691,0.651268175337464,1,3.5,0.511904761904762,0.573529411764706,0.880952380952381,0.0,0.5625,0.533333333333333,0.623115577889447,0.346666666666667,0.306666666666667,-0.0161894377569358,0.0454442735915236,-0.0007927396458569,0.002546532121919,3,3,Ben Roethlisberger,124,0.0886613175157594,0.0018017175521846,0,0,0,0,1,0
2016,2016_05_NYG_GB,REG,GB,NYG,7.0,49.0,2016-10-09,5,51,(15:00) 12-A.Rodgers pass short left to 18-R.Cobb to GB 31 for 6 yards (25-L.Hall).,pass,0,1,1,16,8:42,GB,home,NYG,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,0.0,0.218874354846776,0.0,-0.218874354846776,0.0,0.0,0.0012426376342773,-0.0012426376342773,00-0023459,0.218874354846776,outdoors,grass,49,7,0,1,0,0,0,0,0,0,5,1,0.0043512140400707,0.214523140806705,0.218874354846776,0.0012426376342773,0.546261787414551,1.45739114051685,1,7.0,0.471153846153846,0.642857142857143,0.814814814814815,0.0,0.571428571428571,0.533333333333333,0.602459016393443,0.360824742268041,0.350515463917526,0.0513078592780278,0.0461668570384847,-1.47756901225337e-05,0.0011609946674577,4,5,Aaron Rodgers,147,0.0501953959614565,0.0013441222759428,0,0,0,0,1,1
2016,2016_05_NYJ_PIT,REG,PIT,NYJ,10.0,50.0,2016-10-09,5,51,"(15:00) (Shotgun) 14-R.Fitzpatrick pass short middle to 81-Q.Enunwa to NYJ 38 for 13 yards (98-V.Williams, 23-M.Mitchell).",pass,0,1,1,8,3:15,NYJ,away,PIT,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,0.0,-0.831818263046443,0.0,0.831818263046443,0.0,0.0,-0.0216914415359497,0.0216914415359497,00-0023682,0.831818263046443,outdoors,grass,57,9,0,1,0,0,0,0,0,0,6,7,0.180345839355141,0.651472423691303,0.831818263046443,0.0216914415359497,0.433207958936691,0.651268175337464,1,-10.0,0.503496503496504,0.654867256637168,0.784615384615385,0.0,0.535971223021583,0.533333333333333,0.618461538461539,0.258064516129032,0.282258064516129,-0.0145541627374033,-0.0566149627760151,-0.0009949547524813,-4.22983510901465e-05,5,5,Ryan Fitzpatrick,201,0.0054648080320297,0.0003248424391324,0,0,0,0,0,0
2016,2016_05_SD_OAK,REG,LV,LAC,3.5,50.5,2016-10-09,5,51,(15:00) (Shotgun) 4-D.Carr pass short right to 10-S.Roberts to OAK 31 for 6 yards (26-C.Hayward).,pass,0,1,1,4,1:28,LV,home,LAC,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,0.0,0.221572367474437,0.0,-0.221572367474437,0.0,0.0,0.0012426376342773,-0.0012426376342773,00-0031280,0.221572367474437,outdoors,grass,75,7,0,1,0,0,0,0,0,0,5,1,0.0043512140400707,0.217221153434366,0.221572367474437,0.0012426376342773,0.546261787414551,1.45739114051685,1,3.5,0.588652482269504,0.568807339449541,0.82258064516129,0.0,0.573717948717949,0.546666666666667,0.630573248407643,0.379310344827586,0.310344827586207,-0.0167854245356184,0.201522042678167,-0.0016438628501217,0.0068541136280777,5,5,Derek Carr,198,0.0545505260196714,0.0021829373946241,0,0,0,1,0,1
2016,2016_05_TB_CAR,REG,CAR,TB,6.0,46.5,2016-10-10,5,51,(15:00) 32-J.Rodgers up the middle to TB 22 for -3 yards (99-K.Short; 95-C.Johnson).,run_middle,0,1,1,15,8:32,TB,away,CAR,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,1.27790983021259,0.0,-1.27790983021259,0.0,0.0283053815364838,-0.0283053815364838,0.0,0.0,00-0031503,-1.27790983021259,outdoors,grass,66,7,1,0,0,0,0,0,0,0,0,0,0.0,0.0,-1.27790983021259,-0.0283053815364838,0.433207958936691,0.651268175337464,1,-6.0,0.552631578947368,0.598360655737705,0.842857142857143,0.0,0.539007092198582,0.493333333333333,0.631123919308357,0.28125,0.359375,-0.135715890702544,-0.0778534646040049,-0.0058833583394611,0.0001363418097623,5,5,Jameis Winston,219,-0.0273825619407726,-0.0004661851552224,0,0,0,0,0,0
2016,2016_05_WAS_BAL,REG,BAL,WAS,4.0,44.5,2016-10-09,5,51,(15:00) 28-T.West right guard to BAL 29 for 4 yards (29-D.Ihenacho).,run_right,0,1,1,9,4:47,BAL,home,WAS,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,-0.0294497655704618,0.0,0.0294497655704618,0.0,-0.0061143636703491,0.0061143636703491,0.0,0.0,00-0026158,-0.0294497655704618,outdoors,grass,62,16,1,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0294497655704618,-0.0061143636703491,0.546261787414551,1.45739114051685,1,4.0,0.536912751677852,0.652173913043478,0.906666666666667,0.0,0.604774535809019,0.52,0.660869565217391,0.333333333333333,0.495726495726496,-0.0805307823296969,-0.092182763148342,-0.0002874127300272,-0.0069096945109049,5,5,Joe Flacco,227,-0.0278510671397475,-0.0032162855371318,0,0,0,0,0,1
2016,2016_06_CAR_NO,REG,NO,CAR,-2.5,53.5,2016-10-16,6,51,"(15:00) (Shotgun) 9-D.Brees pass short left to 10-B.Cooks pushed ob at NO 35 for 10 yards (54-S.Thompson). Pass 5, YAC 5",pass,0,1,1,12,6:05,NO,home,CAR,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,0.0,0.475772731006145,0.0,-0.475772731006145,0.0,0.0,0.0201284289360046,-0.0201284289360046,00-0020531,0.475772731006145,dome,sportturf,64,0,0,1,0,0,0,0,0,0,5,5,-0.0590744498185813,0.534847180824727,0.475772731006145,0.0201284289360046,0.546261787414551,1.80874524405226,1,-2.5,0.568627450980392,0.771929824561403,0.788732394366197,0.05,0.61986301369863,0.52,0.681286549707602,0.422018348623853,0.431192660550459,-0.0708787038998713,0.184514952382037,-0.0007952068057084,0.0069159925488642,5,6,Drew Brees,233,0.129466701730926,0.0044380572213986,0,0,0,0,1,1
2016,2016_06_CIN_NE,REG,NE,CIN,7.5,48.5,2016-10-16,6,51,(15:00) (Shotgun) 29-L.Blount left tackle to NE 35 for 10 yards (36-S.Williams).,run_left,0,1,1,8,2:54,NE,home,CIN,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,0.570314990356565,0.0,-0.570314990356565,0.0,0.0201284289360046,-0.0201284289360046,0.0,0.0,00-0019596,0.570314990356565,outdoors,fieldturf,66,14,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.570314990356565,0.0201284289360046,0.546261787414551,1.45739114051685,1,7.5,0.467836257309941,0.480314960629921,0.728395061728395,0.0714285714285714,0.508403361344538,0.488888888888889,0.526041666666667,0.406593406593407,0.307692307692308,-0.104415836793683,0.290485606570589,-0.0021377579613237,0.0086438213278823,6,6,Tom Brady,79,0.196006038365937,0.0036513664375082,0,0,0,0,0,1
2016,2016_06_CLE_TEN,REG,TEN,CLE,7.5,45.0,2016-10-16,6,51,(15:00) (Shotgun) 8-M.Mariota left end pushed ob at CLE 34 for 41 yards (33-J.Poyer).,run_left,0,1,1,7,4:23,TEN,home,CLE,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,2.41872674366459,0.0,-2.41872674366459,0.0,0.0861139297485352,-0.0861139297485352,0.0,0.0,00-0032268,2.41872674366459,outdoors,grass,75,10,1,0,0,0,0,0,0,0,0,0,0.0,0.0,2.41872674366459,0.0861139297485352,0.546261787414551,1.45739114051685,1,7.5,0.497005988023952,0.403225806451613,0.772151898734177,0.04,0.476839237057221,0.388888888888889,0.53083109919571,0.411428571428571,0.274285714285714,-0.0210971005292543,0.0564967401778675,-0.0010588986632284,0.0001055615319131,6,6,Marcus Mariota,198,0.0008979108639538,-0.000923184272752,0,0,0,0,0,1
2016,2016_06_DAL_GB,REG,GB,DAL,5.0,47.0,2016-10-16,6,51,(15:00) 21-E.Elliott up the middle to DAL 27 for 2 yards (98-L.Guion).,run_middle,0,1,1,8,4:57,DAL,away,GB,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,0.44504966493696,0.0,-0.44504966493696,0.0,0.0179121494293213,-0.0179121494293213,0.0,0.0,00-0033077,-0.44504966493696,outdoors,grass,69,8,1,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.44504966493696,-0.0179121494293213,0.433207958936691,0.651268175337464,1,-5.0,0.359550561797753,0.518796992481203,0.791666666666667,0.0,0.485530546623794,0.466666666666667,0.494818652849741,0.38974358974359,0.420512820512821,0.0642461637425759,0.282325627349948,0.0029648106199359,0.0040580725253212,6,5,Dak Prescott,191,0.0872565421991834,0.000850134396572,0,0,0,0,0,0
2016,2016_06_NYJ_ARI,REG,ARI,NYJ,7.5,46.0,2016-10-17,6,51,(15:00) 3-C.Palmer pass short right to 85-D.Fells to ARI 33 for 8 yards (25-C.Pryor).,pass,0,1,1,5,2:48,ARI,home,NYJ,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,0.0,0.546799100935459,0.0,-0.546799100935459,0.0,0.0,0.0323793292045593,-0.0323793292045593,00-0021429,0.546799100935459,closed,grass,64,0,0,1,0,0,0,0,0,0,3,5,-0.395148030016571,0.94194713095203,0.546799100935459,0.0323793292045593,0.546261787414551,1.51534052472562,1,7.5,0.510752688172043,0.578571428571429,0.839506172839506,0.0,0.556574923547401,0.488888888888889,0.598039215686274,0.280487804878049,0.25,-0.0466447453079859,0.0356678530600391,-0.0006029232503323,-0.0016207314140181,6,6,Carson Palmer,199,0.108703301457246,0.0025576118961946,0,0,0,1,0,1
2016,2016_07_MIN_PHI,REG,PHI,MIN,-2.5,39.0,2016-10-23,7,51,(15:00) (Shotgun) 11-C.Wentz pass short right to 17-N.Agholor to PHI 29 for 4 yards (23-T.Newman).,pass,0,1,1,3,1:56,PHI,home,MIN,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,0.0,-0.0294060069136322,0.0,0.0294060069136322,0.0,0.0,-0.0061143636703491,0.0061143636703491,00-0032950,-0.0294060069136322,outdoors,grass,62,20,0,1,0,0,0,0,0,0,4,0,-0.0294060069136322,0.0,-0.0294060069136322,-0.0061143636703491,0.546261787414551,1.45739114051685,1,-2.5,0.452830188679245,0.579831932773109,0.716216216216216,0.0,0.563517915309446,0.588888888888889,0.553370786516854,0.433962264150943,0.314465408805031,-0.0966990130436236,0.128312541859743,-0.0033942492823101,0.0006630020954121,6,6,Carson Wentz,197,0.0293792340034178,-0.0004387172818398,0,0,0,1,0,1
2016,2016_07_NE_PIT,REG,PIT,NE,-7.5,49.0,2016-10-23,7,51,(15:00) (Shotgun) 3-L.Jones pass short left to 84-A.Brown to PIT 28 for 3 yards (23-P.Chung).,pass,0,1,1,3,2:09,PIT,home,NE,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,0.0,-0.31994928792119,0.0,0.31994928792119,0.0,0.0,-0.0066408514976501,0.0066408514976501,00-0030524,-0.31994928792119,outdoors,grass,63,13,0,1,0,0,0,0,0,0,2,1,-0.48258917266503,0.16263988474384,-0.31994928792119,-0.0066408514976501,0.546261787414551,1.45739114051685,1,-7.5,0.552083333333333,0.607843137254902,0.866666666666667,0.0,0.572368421052632,0.552380952380952,0.64334085778781,0.373417721518987,0.322784810126582,-0.0227761363376321,0.121667699860492,-0.0019694667482887,0.0022804119312441,7,7,Landry Jones,48,-0.0367258821524069,-0.0011107579946215,0,0,0,0,1,1
2016,2016_07_TB_SF,REG,SF,TB,1.0,45.0,2016-10-23,7,51,(15:00) (Shotgun) 7-C.Kaepernick scrambles left tackle pushed ob at SF 32 for 7 yards (58-K.Alexander).,run_left,0,1,1,5,1:58,SF,home,TB,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,0.374848378356546,0.0,-0.374848378356546,0.0,0.0179706811904907,-0.0179706811904907,0.0,0.0,00-0027974,0.374848378356546,outdoors,grass,68,5,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.374848378356546,0.0179706811904907,0.546261787414551,1.45739114051685,1,1.0,0.4375,0.468531468531469,0.70873786407767,0.0,0.398773006134969,0.40952380952381,0.514541387024608,0.391705069124424,0.271889400921659,0.0108175957374262,-0.226710820771077,-0.0024223195472939,-0.0034758744984204,7,6,Colin Kaepernick,70,-0.0696354704790078,-0.0012480055173572,0,0,0,0,0,1
2016,2016_09_NYJ_MIA,REG,MIA,NYJ,3.5,45.0,2016-11-06,9,51,(15:00) (Shotgun) 14-R.Fitzpatrick pass incomplete short left to 81-Q.Enunwa.,pass,0,1,1,13,6:34,NYJ,away,MIA,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,0.0,0.601796852890402,0.0,-0.601796852890402,0.0,0.0,0.0179121494293213,-0.0179121494293213,00-0023682,-0.601796852890402,outdoors,grass,80,14,0,1,0,0,0,0,0,0,7,0,0.350653178989887,-0.952450031880289,-0.601796852890402,-0.0179121494293213,0.433207958936691,0.651268175337464,1,-3.5,0.489711934156379,0.6,0.781512605042017,0.0,0.510978043912176,0.503703703703704,0.591150442477876,0.324675324675325,0.303030303030303,0.0063523959337742,-0.0703033485274159,0.0008213890820822,-0.0007402750518298,9,8,Ryan Fitzpatrick,315,-0.0111599182296543,-0.0002057446004429,0,0,0,0,1,0
2016,2016_09_PHI_NYG,REG,NYG,PHI,3.0,42.5,2016-11-06,9,51,"(15:00) 23-R.Jennings left tackle to NYG 31 for 6 yards (98-C.Barwin, 53-N.Bradham).",run_left,0,1,1,3,0:52,NYG,home,PHI,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,0.234645254444331,0.0,-0.234645254444331,0.0,0.0012426376342773,-0.0012426376342773,0.0,0.0,00-0022803,0.234645254444331,outdoors,fieldturf,56,9,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.234645254444331,0.0012426376342773,0.546261787414551,1.45739114051685,1,3.0,0.532710280373832,0.699386503067485,0.846938775510204,0.0,0.580578512396694,0.533333333333333,0.661122661122661,0.447852760736196,0.312883435582822,-0.162846776487304,-0.0193881652060307,-0.0019964117784703,0.0012829046752819,8,8,Eli Manning,317,0.0071098683781754,0.0014688291003945,0,0,0,0,0,1
2016,2016_09_TEN_SD,REG,LAC,TEN,3.5,47.5,2016-11-06,9,51,(15:00) (Shotgun) 28-M.Gordon up the middle to SD 26 for 1 yard (99-J.Casey).,run_middle,0,1,1,9,4:58,LAC,home,TEN,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,-0.50444698240608,0.0,0.50444698240608,0.0,-0.0182319283485413,0.0182319283485413,0.0,0.0,00-0022942,-0.50444698240608,outdoors,grass,76,6,1,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.50444698240608,-0.0182319283485413,0.546261787414551,1.45739114051685,1,3.5,0.434456928838951,0.663316582914573,0.829059829059829,0.0,0.579166666666667,0.555555555555556,0.593537414965986,0.246861924686192,0.255230125523013,-0.0744264537363318,0.101790103859205,-0.0037854247467908,0.0028484820380809,9,9,Philip Rivers,347,0.0856311129419288,0.0019313389681989,0,0,0,0,0,1
2016,2016_10_DAL_PIT,REG,PIT,DAL,3.0,50.5,2016-11-13,10,51,"(15:00) 21-E.Elliott right guard to DAL 31 for 6 yards (21-R.Golden, 23-M.Mitchell).",run_right,0,1,1,3,1:15,DAL,away,PIT,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,-0.239717283286154,0.0,0.239717283286154,0.0,0.0075583159923553,-0.0075583159923553,0.0,0.0,00-0033077,0.239717283286154,outdoors,grass,56,7,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.239717283286154,-0.0075583159923553,0.433207958936691,0.651268175337464,1,-3.0,0.383763837638376,0.522613065326633,0.765765765765766,0.0,0.492871690427699,0.474074074074074,0.501700680272109,0.389078498293515,0.389078498293515,0.107666628558305,0.314293975609709,0.0041652522170947,0.0068117739424575,9,9,Dak Prescott,293,0.136065559486147,0.0028179626107938,0,0,0,0,0,0
2016,2016_10_LA_NYJ,REG,NYJ,LA,-1.0,39.0,2016-11-13,10,51,(15:00) (Shotgun) 30-T.Gurley up the middle to LA 25 for no gain (52-D.Harris).,run_middle,0,1,1,12,5:23,LA,away,NYJ,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,0.531002775765955,0.0,-0.531002775765955,0.0,0.0179121494293213,-0.0179121494293213,0.0,0.0,00-0028986,-0.531002775765955,outdoors,fieldturf,62,7,1,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.531002775765955,-0.0179121494293213,0.433207958936691,0.651268175337464,1,1.0,0.457983193277311,0.635869565217391,0.846774193548387,0.0,0.525846702317291,0.555555555555556,0.605405405405405,0.296803652968037,0.333333333333333,-0.149238045378928,-0.1014352727062,-0.0042719309743723,-0.0027953982570826,9,10,Case Keenum,336,-0.0627303670255,-0.0020716815778539,0,0,0,0,0,0
2016,2016_10_MIA_SD,REG,LAC,MIA,4.0,48.5,2016-11-13,10,51,"(15:00) 28-M.Gordon right tackle to SD 27 for 2 yards (41-B.Maxwell, 97-J.Phillips).",run_right,0,1,1,6,3:00,LAC,home,MIA,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,-0.418992372695357,0.0,0.418992372695357,0.0,-0.0182319283485413,0.0182319283485413,0.0,0.0,00-0022942,-0.418992372695357,outdoors,grass,85,11,1,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.418992372695357,-0.0182319283485413,0.546261787414551,1.45739114051685,1,4.0,0.444078947368421,0.671171171171171,0.84375,0.0,0.583032490974729,0.533333333333333,0.600910470409712,0.243346007604563,0.273764258555133,-0.095387276933445,0.0666779760450745,-0.0042302670547374,0.0008314694764353,10,9,Philip Rivers,394,0.0668794295734785,0.0008534056584596,0,0,0,0,0,1
2016,2016_10_SF_ARI,REG,ARI,SF,14.0,46.5,2016-11-13,10,51,(15:00) 31-D.Johnson right tackle to ARI 31 for 6 yards (99-D.Buckner).,run_right,0,1,1,3,0:55,ARI,home,SF,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,0.19766390370205,0.0,-0.19766390370205,0.0,0.0012426376342773,-0.0012426376342773,0.0,0.0,00-0021429,0.19766390370205,closed,grass,56,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.19766390370205,0.0012426376342773,0.546261787414551,1.51534052472562,1,14.0,0.555944055944056,0.611872146118721,0.824427480916031,0.0263157894736842,0.562380038387716,0.518518518518518,0.632075471698113,0.247863247863248,0.256410256410256,-0.0902110475230961,-0.0043819791142335,-0.0027247138128536,0.0015400366388595,9,9,Carson Palmer,357,0.0670773475704745,0.0034769650802958,0,0,0,0,0,1
2016,2016_11_BAL_DAL,REG,DAL,BAL,7.0,44.5,2016-11-20,11,51,(15:00) 21-E.Elliott left guard to DAL 26 for 1 yard (78-M.Pierce; 98-B.Williams).,run_left,0,1,1,3,1:55,DAL,home,BAL,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,-0.509958593640476,0.0,0.509958593640476,0.0,-0.0182319283485413,0.0182319283485413,0.0,0.0,00-0033077,-0.509958593640476,closed,matrixturf,52,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.509958593640476,-0.0182319283485413,0.546261787414551,1.51534052472562,1,7.0,0.386138613861386,0.52914798206278,0.772357723577236,0.0,0.5,0.473333333333333,0.506870229007634,0.390092879256966,0.396284829721362,0.0832471671734385,0.332531795649376,0.0037007725809414,0.0075847616185305,10,10,Dak Prescott,330,0.155923342295788,0.0034528180703351,0,0,0,0,0,1
2016,2016_11_HOU_OAK,REG,LV,HOU,6.5,45.5,2016-11-21,11,51,(15:00) 17-B.Osweiler pass short left to 84-R.Griffin to HOU 29 for 4 yards (51-B.Irvin).,pass,0,1,1,13,6:26,HOU,away,LV,75,900,1800,3600,1,Half1,0,1,0,10,0,0,0,3,3,0,0.0,-0.0129127441905439,0.0,0.0129127441905439,0.0,0.0,0.0107263028621674,-0.0107263028621674,00-0029682,0.0129127441905439,outdoors,grass,63,6,0,1,0,0,0,0,0,0,4,0,0.0129127441905439,0.0,0.0129127441905439,-0.0107263028621674,0.433207958936691,0.651268175337464,1,-6.5,0.528571428571429,0.515981735159817,0.753333333333333,0.0357142857142857,0.497109826589595,0.466666666666667,0.580547112462006,0.286231884057971,0.351449275362319,-0.0733890890226777,-0.083966170855861,-0.000309466253773,0.0007500267152627,10,10,Brock Osweiler,382,-0.0549857414311845,0.0002989281591985,0,0,0,0,1,0
2016,2016_11_NE_SF,REG,SF,NE,-10.5,51.5,2016-11-20,11,51,(15:00) (Shotgun) 7-C.Kaepernick sacked at SF 25 for 0 yards (21-M.Butler).,pass,0,1,1,3,1:57,SF,home,NE,75,900,1800,3600,1,Half1,0,1,0,10,0,0,1,3,3,0,0.0,-0.529865092597902,0.0,0.529865092597902,0.0,0.0,-0.0182319283485413,0.0182319283485413,00-0027974,-0.529865092597902,outdoors,grass,64,6,0,1,0,0,0,0,0,1,0,0,0.0,0.0,-0.529865092597902,-0.0182319283485413,0.546261787414551,1.45739114051685,1,-10.5,0.467153284671533,0.48989898989899,0.741258741258741,0.0,0.430583501006036,0.42,0.539074960127592,0.356401384083045,0.26643598615917,-0.0519334039093333,-0.13569877517337,-0.0036889029340348,-0.0026744673504397,10,10,Colin Kaepernick,178,-0.0411861228903864,-0.001185601875991,0,0,0,0,0,1
